id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
EHV Sgen 1;EHV Bus 1489;biomass;BM1;pq;16.5;0;16.5;EHV1;1
EHV Sgen 2;EHV Bus 221;biomass;BM2;pq;20;0;20;EHV1;1
EHV Sgen 3;EHV Bus 1739;biomass;BM3;pq;22;0;22;EHV1;1
EHV Sgen 4;EHV Bus 1585;biomass;BM4;pq;20;0;20;EHV1;1
EHV Sgen 5;EHV Bus 29;biomass;BM5;pq;20;0;20;EHV1;1
EHV Sgen 6;EHV Bus 425;biomass;BM1;pq;14;0;14;EHV1;1
EHV Sgen 7;EHV Bus 1921;biomass;BM2;pq;78;0;78;EHV1;1
EHV Sgen 8;EHV Bus 389;biomass;BM3;pq;15.1;0;15.1;EHV1;1
EHV Sgen 9;EHV Bus 223;biomass;BM4;pq;17.8;0;17.8;EHV1;1
EHV Sgen 10;EHV Bus 3;biomass;BM5;pq;22;0;22;EHV1;1
EHV Sgen 11;EHV Bus 1673;biomass;BM1;pq;40;0;40;EHV1;1
EHV Sgen 12;EHV Bus 1505;biomass;BM2;pq;12.3;0;12.3;EHV1;1
EHV Sgen 13;EHV Bus 1575;biomass;BM3;pq;15;0;15;EHV1;1
EHV Sgen 14;EHV Bus 1637;biomass;BM4;pq;13.3;0;13.3;EHV1;1
EHV Sgen 15;EHV Bus 421;biomass;BM5;pq;14;0;14;EHV1;1
EHV Sgen 16;EHV Bus 95;biomass;BM1;pq;18.1;0;18.1;EHV1;1
EHV Sgen 17;EHV Bus 1829;biomass;BM2;pq;10;0;10;EHV1;1
EHV Sgen 18;EHV Bus 487;run of river;Hydro1;pq;79.5;0;79.5;EHV1;1
EHV Sgen 19;EHV Bus 505;run of river;Hydro2;pq;40.4;0;40.4;EHV1;1
EHV Sgen 20;EHV Bus 267;run of river;Hydro3;pq;36.8;0;36.8;EHV1;1
EHV Sgen 21;EHV Bus 469;run of river;Hydro1;pq;10.3;0;10.3;EHV1;1
EHV Sgen 22;EHV Bus 487;run of river;Hydro2;pq;24;0;24;EHV1;1
EHV Sgen 23;EHV Bus 349;run of river;Hydro3;pq;9.7;0;9.7;EHV1;1
EHV Sgen 24;EHV Bus 365;run of river;Hydro1;pq;36.5;0;36.5;EHV1;1
EHV Sgen 25;EHV Bus 499;run of river;Hydro2;pq;17.8;0;17.8;EHV1;1
EHV Sgen 26;EHV Bus 1931;run of river;Hydro3;pq;22;0;22;EHV1;1
EHV Sgen 27;EHV Bus 1733;run of river;Hydro1;pq;25;0;25;EHV1;1
EHV Sgen 28;EHV Bus 1915;run of river;Hydro2;pq;66;0;66;EHV1;1
EHV Sgen 29;EHV Bus 1931;run of river;Hydro3;pq;148;0;148;EHV1;1
EHV Sgen 30;EHV Bus 343;run of river;Hydro1;pq;16.7;0;16.7;EHV1;1
EHV Sgen 31;EHV Bus 501;run of river;Hydro2;pq;50;0;50;EHV1;1
EHV Sgen 32;EHV Bus 437;run of river;Hydro3;pq;19;0;19;EHV1;1
EHV Sgen 33;EHV Bus 469;run of river;Hydro1;pq;10.1;0;10.1;EHV1;1
EHV Sgen 34;EHV Bus 469;run of river;Hydro2;pq;19.2;0;19.2;EHV1;1
EHV Sgen 35;EHV Bus 349;run of river;Hydro3;pq;11.3;0;11.3;EHV1;1
EHV Sgen 36;EHV Bus 343;run of river;Hydro1;pq;12;0;12;EHV1;1
EHV Sgen 37;EHV Bus 1829;run of river;Hydro2;pq;22.3;0;22.3;EHV1;1
EHV Sgen 38;EHV Bus 503;run of river;Hydro3;pq;26.1;0;26.1;EHV1;1
EHV Sgen 39;EHV Bus 1733;run of river;Hydro1;pq;36.6;0;36.6;EHV1;1
EHV Sgen 40;EHV Bus 1733;run of river;Hydro2;pq;30;0;30;EHV1;1
EHV Sgen 41;EHV Bus 349;run of river;Hydro3;pq;11.9;0;11.9;EHV1;1
EHV Sgen 42;EHV Bus 505;run of river;Hydro1;pq;53.7;0;53.7;EHV1;1
EHV Sgen 43;EHV Bus 505;run of river;Hydro2;pq;43.2;0;43.2;EHV1;1
EHV Sgen 44;EHV Bus 503;run of river;Hydro3;pq;19.4;0;19.4;EHV1;1
EHV Sgen 45;EHV Bus 479;run of river;Hydro1;pq;46.7;0;46.7;EHV1;1
EHV Sgen 46;EHV Bus 479;run of river;Hydro2;pq;30;0;30;EHV1;1
EHV Sgen 47;EHV Bus 1733;run of river;Hydro3;pq;35.1;0;35.1;EHV1;1
EHV Sgen 48;EHV Bus 1733;run of river;Hydro1;pq;38.2;0;38.2;EHV1;1
EHV Sgen 49;EHV Bus 343;run of river;Hydro2;pq;12;0;12;EHV1;1
EHV Sgen 50;EHV Bus 343;run of river;Hydro3;pq;12.2;0;12.2;EHV1;1
EHV Sgen 51;EHV Bus 251;run of river;Hydro1;pq;24;0;24;EHV1;1
EHV Sgen 52;EHV Bus 343;run of river;Hydro2;pq;12.4;0;12.4;EHV1;1
EHV Sgen 53;EHV Bus 469;run of river;Hydro3;pq;10.5;0;10.5;EHV1;1
EHV Sgen 54;EHV Bus 469;run of river;Hydro1;pq;16.6;0;16.6;EHV1;1
EHV Sgen 55;EHV Bus 1733;run of river;Hydro2;pq;25;0;25;EHV1;1
EHV Sgen 56;EHV Bus 503;run of river;Hydro3;pq;23.2;0;23.2;EHV1;1
EHV Sgen 57;EHV Bus 499;run of river;Hydro1;pq;18;0;18;EHV1;1
