id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
EHV Line 1;EHV Bus 1695;EHV Bus 1495;LineType_2;203.746;100;EHV1;1
EHV Line 2;EHV Bus 23;EHV Bus 25;LineType_4;200.169;100;EHV1;1
EHV Line 3;EHV Bus 53;EHV Bus 55;LineType_4;195.839;100;EHV1;1
EHV Line 4;EHV Bus 49;EHV Bus 59;LineType_1;194.581;100;EHV1;1
EHV Line 5;EHV Bus 1483;EHV Bus 1485;LineType_1;194.526;100;EHV1;1
EHV Line 6;EHV Bus 509;EHV Bus 101;LineType_4;179.417;100;EHV1;1
EHV Line 7;EHV Bus 509;EHV Bus 101;LineType_4;179.406;100;EHV1;1
EHV Line 8;EHV Bus 95;EHV Bus 101;LineType_4;169.061;100;EHV1;1
EHV Line 9;EHV Bus 83;EHV Bus 85;LineType_4;163.586;100;EHV1;1
EHV Line 10;EHV Bus 1759;EHV Bus 1817;LineType_1;158.679;100;EHV1;1
EHV Line 11;EHV Bus 49;EHV Bus 97;LineType_4;156.923;100;EHV1;1
EHV Line 12;EHV Bus 249;EHV Bus 71;LineType_1;152.17;100;EHV1;1
EHV Line 13;EHV Bus 1485;EHV Bus 1639;LineType_1;151.11;100;EHV1;1
EHV Line 14;EHV Bus 1455;EHV Bus 1485;LineType_4;148.947;100;EHV1;1
EHV Line 15;EHV Bus 1729;EHV Bus 1727;LineType_7;132.775;100;EHV1;1
EHV Line 16;EHV Bus 1815;EHV Bus 1817;LineType_2;131.763;100;EHV1;1
EHV Line 17;EHV Bus 1811;EHV Bus 1809;LineType_1;131.401;100;EHV1;1
EHV Line 18;EHV Bus 13;EHV Bus 101;LineType_4;130.6;100;EHV1;1
EHV Line 19;EHV Bus 41;EHV Bus 43;LineType_4;129.896;100;EHV1;1
EHV Line 20;EHV Bus 1541;EHV Bus 1517;LineType_2;125.479;100;EHV1;1
EHV Line 21;EHV Bus 49;EHV Bus 51;LineType_4;124.549;100;EHV1;1
EHV Line 22;EHV Bus 1517;EHV Bus 1961;LineType_2;123.793;100;EHV1;1
EHV Line 23;EHV Bus 1517;EHV Bus 1961;LineType_2;123.773;100;EHV1;1
EHV Line 24;EHV Bus 1729;EHV Bus 1705;LineType_1;123.691;100;EHV1;1
EHV Line 25;EHV Bus 1729;EHV Bus 1675;LineType_3;123.198;100;EHV1;1
EHV Line 26;EHV Bus 1563;EHV Bus 1599;LineType_7;121.52;100;EHV1;1
EHV Line 27;EHV Bus 115;EHV Bus 307;LineType_1;121.518;100;EHV1;1
EHV Line 28;EHV Bus 115;EHV Bus 307;LineType_2;121.488;100;EHV1;1
EHV Line 29;EHV Bus 1495;EHV Bus 1497;LineType_2;121.006;100;EHV1;1
EHV Line 30;EHV Bus 1495;EHV Bus 1497;LineType_2;120.921;100;EHV1;1
EHV Line 31;EHV Bus 1563;EHV Bus 1585;LineType_7;119.423;100;EHV1;1
EHV Line 32;EHV Bus 49;EHV Bus 103;LineType_4;118.963;100;EHV1;1
EHV Line 33;EHV Bus 281;EHV Bus 333;LineType_1;115.835;100;EHV1;1
EHV Line 34;EHV Bus 253;EHV Bus 263;LineType_2;114.977;100;EHV1;1
EHV Line 35;EHV Bus 1873;EHV Bus 1883;LineType_1;114.952;100;EHV1;1
EHV Line 36;EHV Bus 1873;EHV Bus 1883;LineType_1;114.952;100;EHV1;1
EHV Line 37;EHV Bus 159;EHV Bus 161;LineType_2;114.532;100;EHV1;1
EHV Line 38;EHV Bus 1729;EHV Bus 1897;LineType_2;113.579;100;EHV1;1
EHV Line 39;EHV Bus 1807;EHV Bus 1811;LineType_3;112.852;100;EHV1;1
EHV Line 40;EHV Bus 1807;EHV Bus 1811;LineType_1;112.689;100;EHV1;1
EHV Line 41;EHV Bus 1729;EHV Bus 1897;LineType_2;112.504;100;EHV1;1
EHV Line 42;EHV Bus 1675;EHV Bus 1517;LineType_2;111.279;100;EHV1;1
EHV Line 43;EHV Bus 1675;EHV Bus 1517;LineType_2;111.271;100;EHV1;1
EHV Line 44;EHV Bus 9;EHV Bus 141;LineType_2;111.193;100;EHV1;1
EHV Line 45;EHV Bus 1527;EHV Bus 1525;LineType_2;110.063;100;EHV1;1
EHV Line 46;EHV Bus 133;EHV Bus 85;LineType_2;110.063;100;EHV1;1
EHV Line 47;EHV Bus 99;EHV Bus 97;LineType_4;110.042;100;EHV1;1
EHV Line 48;EHV Bus 1631;EHV Bus 1485;LineType_1;106.68;100;EHV1;1
EHV Line 49;EHV Bus 1785;EHV Bus 1787;LineType_1;104.727;100;EHV1;1
EHV Line 50;EHV Bus 477;EHV Bus 43;LineType_4;104.472;100;EHV1;1
