id;type;vmSetp;vaSetp;vmR;vmMin;vmMax;substation;coordID;subnet;voltLvl
EHV Bus 1;double busbar;1.092;0.0;380;0.9;1.1;NULL;coord_107;EHV1;1
EHV Bus 3;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_0;EHV1;1
EHV Bus 5;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_1;EHV1;1
EHV Bus 7;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_108;EHV1;1
EHV Bus 9;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_109;EHV1;1
EHV Bus 11;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_110;EHV1;1
EHV Bus 13;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_2;EHV1;1
EHV Bus 15;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_3;EHV1;1
EHV Bus 17;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_4;EHV1;1
EHV Bus 19;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_5;EHV1;1
EHV Bus 21;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_111;EHV1;1
EHV Bus 23;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_112;EHV1;1
EHV Bus 25;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_6;EHV1;1
EHV Bus 27;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_7;EHV1;1
EHV Bus 29;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_113;EHV1;1
EHV Bus 31;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_8;EHV1;1
EHV Bus 33;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_114;EHV1;1
EHV Bus 35;double busbar;1.092;0.0;380;0.9;1.1;NULL;coord_9;EHV1;1
EHV Bus 37;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_115;EHV1;1
EHV Bus 39;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_10;EHV1;1
EHV Bus 41;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_116;EHV1;1
EHV Bus 43;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_11;EHV1;1
EHV Bus 45;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_117;EHV1;1
EHV Bus 47;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_12;EHV1;1
EHV Bus 49;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_13;EHV1;1
EHV Bus 51;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_118;EHV1;1
EHV Bus 53;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_119;EHV1;1
EHV Bus 55;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_120;EHV1;1
EHV Bus 57;double busbar;NULL;NULL;380;0.9;1.1;EHV_HV_substation_1;coord_121;EHV1_HV1;1
EHV Bus 59;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_14;EHV1;1
EHV Bus 61;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_15;EHV1;1
EHV Bus 63;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_16;EHV1;1
EHV Bus 65;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_122;EHV1;1
EHV Bus 67;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_123;EHV1;1
EHV Bus 69;double busbar;NULL;NULL;380;0.9;1.1;NULL;coord_124;EHV1;1
EHV Bus 71;double busbar;1.092;NULL;380;0.9;1.1;NULL;coord_17;EHV1;1
