id;nodeHV;nodeLV;type;tappos;autoTap;autoTapSide;loadingMax;substation;subnet;voltLvl
EHV Trafo 1;EHV Bus 3;EHV Bus 1437;Typ_x_380/220;0;0;NULL;100;NULL;EHV1;1
EHV Trafo 2;EHV Bus 3;EHV Bus 1437;Typ_x_380/220;0;0;NULL;100;NULL;EHV1;1
EHV Trafo 3;EHV Bus 5;EHV Bus 1439;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 4;EHV Bus 5;EHV Bus 1439;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 5;EHV Bus 13;EHV Bus 1443;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 6;EHV Bus 13;EHV Bus 1443;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 7;EHV Bus 15;EHV Bus 1447;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 8;EHV Bus 15;EHV Bus 1447;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 9;EHV Bus 17;EHV Bus 1449;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 10;EHV Bus 17;EHV Bus 1449;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 11;EHV Bus 19;EHV Bus 1453;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 12;EHV Bus 19;EHV Bus 1453;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 13;EHV Bus 25;EHV Bus 1455;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 14;EHV Bus 25;EHV Bus 1455;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 15;EHV Bus 27;EHV Bus 1459;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 16;EHV Bus 27;EHV Bus 1459;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 17;EHV Bus 31;EHV Bus 1461;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 18;EHV Bus 31;EHV Bus 1461;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 19;EHV Bus 35;EHV Bus 1467;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
